x,y,label,matching_label
6,16,invasive cancer,6x16
9,17,invasive cancer,9x17
10,17,invasive cancer,10x17
12,17,invasive cancer,12x17
13,17,connective tissue,13x17
15,17,connective tissue,15x17
20,17,undetermined,20x17
8,17,invasive cancer,8x17
14,17,connective tissue,14x17
21,17,undetermined,21x17
19,17,undetermined,19x17
7,17,invasive cancer,7x17
18,17,undetermined,18x17
6,17,invasive cancer,6x17
17,17,connective tissue,17x17
16,17,connective tissue,16x17
5,17,invasive cancer,5x17
11,18,invasive cancer,11x18
9,18,invasive cancer,9x18
20,18,undetermined,20x18
18,18,connective tissue,18x18
21,18,undetermined,21x18
10,18,invasive cancer,10x18
14,18,connective tissue,14x18
19,18,undetermined,19x18
8,18,invasive cancer,8x18
16,18,connective tissue,16x18
7,18,invasive cancer,7x18
12,18,invasive cancer,12x18
15,18,connective tissue,15x18
5,18,invasive cancer,5x18
6,18,invasive cancer,6x18
13,18,connective tissue,13x18
17,18,connective tissue,17x18
20,19,connective tissue,20x19
11,19,invasive cancer,11x19
9,19,invasive cancer,9x19
5,19,invasive cancer,5x19
17,19,connective tissue,17x19
18,19,connective tissue,18x19
12,19,invasive cancer,12x19
13,19,connective tissue,13x19
15,19,connective tissue,15x19
16,19,connective tissue,16x19
19,19,connective tissue,19x19
14,19,connective tissue,14x19
8,19,invasive cancer,8x19
10,19,invasive cancer,10x19
7,19,invasive cancer,7x19
6,19,invasive cancer,6x19
11,20,invasive cancer,11x20
7,20,invasive cancer,7x20
20,20,connective tissue,20x20
9,20,invasive cancer,9x20
15,20,connective tissue,15x20
12,20,invasive cancer,12x20
13,20,connective tissue,13x20
19,20,connective tissue,19x20
14,20,connective tissue,14x20
5,20,invasive cancer,5x20
8,20,invasive cancer,8x20
10,20,invasive cancer,10x20
6,20,invasive cancer,6x20
16,20,connective tissue,16x20
17,20,connective tissue,17x20
10,21,invasive cancer,10x21
11,21,invasive cancer,11x21
9,21,invasive cancer,9x21
16,21,connective tissue,16x21
20,21,connective tissue,20x21
19,21,connective tissue,19x21
8,21,invasive cancer,8x21
12,21,undetermined,12x21
14,21,connective tissue,14x21
18,21,connective tissue,18x21
13,21,connective tissue,13x21
6,21,invasive cancer,6x21
17,21,connective tissue,17x21
5,21,invasive cancer,5x21
7,21,invasive cancer,7x21
21,21,invasive cancer,21x21
15,21,connective tissue,15x21
6,22,invasive cancer,6x22
13,22,connective tissue,13x22
11,22,invasive cancer,11x22
15,22,connective tissue,15x22
14,22,connective tissue,14x22
20,22,invasive cancer,20x22
7,22,invasive cancer,7x22
9,22,invasive cancer,9x22
12,22,connective tissue,12x22
8,22,invasive cancer,8x22
21,22,invasive cancer,21x22
19,22,undetermined,19x22
10,22,invasive cancer,10x22
16,22,connective tissue,16x22
17,22,connective tissue,17x22
18,22,connective tissue,18x22
5,22,invasive cancer,5x22
11,23,connective tissue,11x23
20,23,invasive cancer,20x23
19,23,invasive cancer,19x23
21,23,invasive cancer,21x23
9,23,invasive cancer,9x23
8,23,invasive cancer,8x23
18,23,connective tissue,18x23
17,23,connective tissue,17x23
16,23,invasive cancer,16x23
15,23,invasive cancer,15x23
12,23,connective tissue,12x23
14,23,connective tissue,14x23
10,23,invasive cancer,10x23
5,23,invasive cancer,5x23
13,23,connective tissue,13x23
7,23,invasive cancer,7x23
6,23,invasive cancer,6x23
11,24,connective tissue,11x24
9,24,undetermined,9x24
20,24,invasive cancer,20x24
8,24,invasive cancer,8x24
7,24,invasive cancer,7x24
10,24,connective tissue,10x24
6,24,invasive cancer,6x24
12,24,connective tissue,12x24
15,24,invasive cancer,15x24
16,24,invasive cancer,16x24
18,24,invasive cancer,18x24
13,24,connective tissue,13x24
5,24,invasive cancer,5x24
21,24,invasive cancer,21x24
14,24,invasive cancer,14x24
19,24,invasive cancer,19x24
17,24,invasive cancer,17x24
11,25,connective tissue,11x25
20,25,invasive cancer,20x25
9,25,connective tissue,9x25
7,25,undetermined,7x25
6,25,invasive cancer,6x25
16,25,invasive cancer,16x25
10,25,connective tissue,10x25
14,25,invasive cancer,14x25
15,25,invasive cancer,15x25
13,25,connective tissue,13x25
17,25,invasive cancer,17x25
5,25,invasive cancer,5x25
21,25,invasive cancer,21x25
12,25,connective tissue,12x25
18,25,invasive cancer,18x25
8,25,connective tissue,8x25
19,25,invasive cancer,19x25
20,26,invasive cancer,20x26
9,26,connective tissue,9x26
18,26,invasive cancer,18x26
11,26,undetermined,11x26
19,26,invasive cancer,19x26
17,26,invasive cancer,17x26
21,26,invasive cancer,21x26
15,26,invasive cancer,15x26
16,26,invasive cancer,16x26
10,26,undetermined,10x26
13,26,invasive cancer,13x26
7,26,connective tissue,7x26
6,26,connective tissue,6x26
8,26,connective tissue,8x26
5,26,connective tissue,5x26
14,26,invasive cancer,14x26
12,26,connective tissue,12x26
21,27,invasive cancer,21x27
20,27,invasive cancer,20x27
9,27,undetermined,9x27
7,27,connective tissue,7x27
11,27,undetermined,11x27
17,27,invasive cancer,17x27
15,27,invasive cancer,15x27
16,27,invasive cancer,16x27
18,27,invasive cancer,18x27
19,27,invasive cancer,19x27
13,27,invasive cancer,13x27
5,27,connective tissue,5x27
8,27,connective tissue,8x27
12,27,connective tissue,12x27
6,27,connective tissue,6x27
14,27,invasive cancer,14x27
10,27,undetermined,10x27
11,28,undetermined,11x28
17,28,invasive cancer,17x28
16,28,invasive cancer,16x28
13,28,invasive cancer,13x28
14,28,invasive cancer,14x28
15,28,invasive cancer,15x28
19,28,invasive cancer,19x28
21,28,invasive cancer,21x28
20,28,invasive cancer,20x28
18,28,invasive cancer,18x28
