x,y,group
4632,6405,1
6825,7859,2
4435,5086,1
2786,4595,1
8976,5598,1
7240,7622,1
5267,4373,1
4500,5685,1
5131,4133,1
7036,7262,1
4224,5683,1
5814,4856,1
6481,7737,1
4343,8320,1
8164,3676,1
3201,4358,1
7473,3910,1
5750,4257,1
6689,7618,2
3470,5319,2
5683,3897,2
8995,2963,1
7547,3312,1
6853,4025,1
7719,7985,1
7191,4867,1
4508,4487,1
3412,3761,1
9609,3806,1
3972,2567,2
3271,4239,1
5594,6652,1
5882,4977,1
7881,4632,1
4158,5324,1
7152,10138,1
3877,6040,2
11083,9328,1
8974,5838,1
3559,2564,1
7953,4273,1
3480,3881,1
5336,4254,2
6957,8579,2
7269,3549,1
8789,2842,1
3513,8793,2
7302,8462,1
8162,3915,1
4299,4845,1
2861,3757,1
6600,10373,1
4156,5563,1
3856,8916,1
6224,5339,1
3349,2922,2
2990,4956,2
7684,3313,1
3410,4000,1
4576,4608,1
3933,7838,2
3682,4481,2
6996,3308,1
7227,9300,2
3511,9033,2
6508,4143,1
4221,6163,1
7030,7980,2
4915,5449,1
6537,9534,1
6576,4263,1
3208,3400,2
6027,4019,1
5833,11686,1
7377,7623,1
9133,2964,1
4922,4491,2
3445,8673,1
7679,4031,1
4975,6528,1
7608,4390,1
6745,9416,2
6886,8938,2
2922,4835,2
8720,2961,1
3668,6398,2
5523,7011,1
6970,6902,1
3222,10948,1
3830,3045,2
8024,3914,1
7540,4270,1
3724,8196,1
6602,10134,1
9203,2845,2
7132,3548,1
6895,7740,2
10682,7648,1
4433,5326,1
2929,3877,1
5889,4018,2
7330,4628,1
6807,10255,1
4344,8080,1
6952,9298,2
5256,5811,1
2711,5433,1
6719,3545,2
8577,3679,1
7241,7383,1
2933,3398,2
4088,5443,2
3538,5439,2
10154,4529,1
4064,8797,2
6004,7134,1
5199,4253,1
6830,7140,1
5812,5096,1
5251,6530,1
5608,4735,1
6163,4260,1
3130,4717,1
6816,9057,1
7311,7264,1
8645,3799,1
3886,4842,2
8646,3559,1
6581,3544,2
3748,4841,2
6774,5343,1
6483,7497,2
9539,3925,1
4285,6762,1
4852,4610,2
3133,4238,1
3550,3762,1
7609,4151,2
3670,6159,1
3342,3880,2
6096,3900,1
4092,4964,1
2722,3995,1
3686,4002,1
6987,4506,1
6553,7378,1
9645,8239,1
10318,10401,1
5462,5932,1
4067,8318,1
9677,3926,1
3609,5080,1
5457,6651,1
9051,4760,1
6963,7860,1
2729,3037,1
5049,5929,1
7754,3193,1
8230,4036,1
8228,4275,1
7451,7025,1
7299,8941,1
3863,7957,1
6955,8818,2
4784,4490,1
7059,4147,1
4479,8561,2
2915,5794,1
4271,8679,1
6778,4864,2
3618,3882,1
7086,9778,2
8273,7510,1
3865,7718,1
7372,8342,2
3124,5436,2
6164,4020,1
7677,4271,2
3806,6399,2
6093,4379,1
3140,3279,2
6966,7381,1
9058,3802,1
8915,4520,1
3583,8674,1
4480,8321,2
4230,4965,1
3443,8913,2
3745,5321,2
7202,3429,1
6210,7255,1
4918,4970,1
9471,3805,1
7515,7624,1
6569,5221,1
5054,5210,1
2853,4955,2
7060,3907,1
5803,6294,1
6023,4499,1
5263,4852,1
6851,4265,2
6649,3665,1
4416,7722,1
6225,5099,1
7233,8581,2
3416,3281,1
4644,4728,1
8686,7513,1
7100,7861,1
4360,5924,1
4148,6761,1
4845,5568,1
4231,4725,1
7398,4748,1
6344,7736,1
6156,5218,1
3736,6519,1
5474,4255,1
2919,5314,1
6879,9896,2
2996,4237,1
3693,3044,1
6806,10495,1
3484,3402,1
6919,4385,1
10290,4769,1
8436,4157,1
7102,7621,1
3884,5082,1
4437,4846,1
5861,7852,1
3334,5078,2
6787,3666,1
3419,2802,2
2724,3756,2
3489,2683,1
5178,7128,1
4911,5928,2
5669,5814,1
4135,8438,1
9678,3687,1
3741,5800,1
5476,4015,1
7419,11338,1
4991,4371,1
4843,5808,1
3273,3999,2
4507,4727,1
9271,2965,2
6685,8098,2
5542,4375,1
2860,3996,1
6821,8338,2
3344,3640,1
9249,5840,1
3679,4961,1
3335,4838,1
7513,7864,1
3398,5677,2
6229,4620,1
4712,4848,1
8094,3795,1
4134,8678,2
4780,4969,1
7951,4513,1
4294,5564,1
3794,8076,1
5603,5454,1
3131,4477,2
3391,6636,2
5682,4137,1
11088,8609,1
5591,7131,1
3719,8915,2
3145,2561,1
9781,8480,2
3672,5919,1
3381,8073,1
2797,3157,2
8852,3681,1
3069,3638,2
4411,8440,1
7023,8939,1
5469,4974,1
6896,7500,2
6759,7499,1
5607,4975,1
4777,5448,1
6161,4500,1
3750,4602,2
6905,6302,1
7557,11339,1
3616,4122,1
3213,2681,1
7172,7502,1
3351,2682,2
5315,7129,1
6021,4738,1
5819,4138,1
3060,4836,1
7193,4627,1
6954,9058,2
3600,6278,1
9807,4886,1
4296,5325,1
3337,4599,2
9124,4162,1
5464,5693,1
3198,4837,1
2783,5074,1
10018,4288,1
2847,5673,1
4840,6287,1
7091,9059,1
3763,2925,2
5308,8088,1
8997,2723,1
5192,5211,1
3332,5318,1
3743,5560,1
8437,3917,2
7301,8701,1
10222,4649,1
3072,3159,2
3144,2800,2
2858,4236,1
6365,4860,1
3552,3522,1
3858,8676,2
8716,3440,1
6345,7496,2
6873,10615,1
4906,6647,1
6413,7616,1
6753,8218,1
4026,4604,2
3477,4360,1
5526,6532,1
9541,3686,1
2865,3277,2
2849,5434,2
6948,9777,1
2983,5914,2
3196,5077,1
3142,3040,2
2776,6032,1
6813,9536,2
6276,7615,2
3199,4598,2
6701,5941,1
8838,5597,1
3278,3280,1
7477,3431,1
7400,4509,2
4024,4843,2
3696,2565,1
3003,3278,2
5751,4017,1
6415,7377,2
3487,2923,1
6959,8339,2
3341,4120,2
5239,8207,2
5197,4493,1
9882,4048,1
5885,4498,1
5863,7612,2
8925,3082,1
5695,11685,1
4292,5804,1
8927,2843,1
3598,6518,1
5614,4016,1
5188,5691,1
6638,5102,2
6495,5820,1
5959,3899,1
3813,5441,1
6513,3424,1
5406,4135,2
7508,8583,1
7449,7265,1
8157,4634,1
3546,4241,1
9063,3083,1
5056,4971,1
3761,3164,2
7236,8102,1
4201,8798,1
4505,4967,1
6924,3667,1
3602,6038,2
3548,4001,2
3876,6280,2
3818,4722,2
3126,5196,2
8369,3797,1
11017,8968,1
7156,9659,1
6961,8100,2
5821,3898,2
10281,5967,2
7925,8107,1
3595,6997,1
7224,9779,2
8092,4035,2
10405,7885,1
7998,7508,1
8711,4159,1
3468,5558,2
6542,8815,1
6617,7977,1
6989,4266,1
5723,7851,2
3478,4121,1
5653,7970,1
5403,4614,1
4066,8558,1
9005,10990,1
3726,7956,1
5392,6051,1
9060,3562,1
9476,3086,2
2926,4356,2
7304,8222,1
6206,7735,1
3649,9034,1
8582,2960,1
2713,5193,1
8512,3079,1
5045,6408,1
6367,4621,1
2935,3158,2
6231,4380,1
5450,7609,1
9328,4523,1
7022,9178,1
7097,8340,2
3264,5197,2
7163,8700,1
3543,4720,2
5891,3779,1
9814,3927,1
5124,5091,1
3809,5920,1
6098,3660,1
4705,5807,1
5052,5450,1
6068,7734,1
3942,6640,1
9406,3205,1
5446,8089,2
2924,4596,2
3056,5315,1
11085,9088,1
6485,7257,1
6880,9657,2
7198,3908,1
7438,8702,1
6950,9537,2
6574,4503,1
4223,5923,1
4686,8442,2
6354,6298,1
6208,7495,1
6691,7379,1
4986,5090,1
2867,3038,2
3210,3160,2
7956,3794,1
7681,3792,1
3346,3401,2
7381,7144,1
3441,9152,1
6431,5220,1
4291,6043,1
6938,11214,2
4160,5084,2
3614,4361,2
2997,3997,1
2999,3758,2
6645,4144,1
5195,4732,1
7362,9780,1
3954,4963,1
3194,5317,2
6994,3547,2
3123,5675,1
6297,4740,1
4358,6164,1
6827,7619,2
4153,6042,1
8373,3318,1
6910,5583,1
3374,9032,1
4893,8324,2
8089,4514,1
6842,5463,1
4824,8443,1
4013,6281,1
6877,10136,2
3755,3883,2
4085,5922,1
6755,7978,2
5810,5336,1
9122,4401,1
3267,4718,1
2987,5435,2
3815,5201,1
4365,5205,1
6945,10256,1
4714,4609,1
7541,4030,1
5185,6170,1
7517,7385,1
6630,6300,1
7958,3554,1
8638,4757,1
4012,6521,1
6360,5579,1
3203,4119,2
7778,9304,1
7095,8580,2
9455,5961,1
3816,4962,2
8918,4041,1
7470,4389,1
5805,6054,1
6487,7018,2
2720,4235,1
4854,4370,2
5240,7967,2
2985,5674,2
3485,3162,1
9499,9436,2
4702,6286,1
4276,7960,1
7799,6428,1
6579,3784,1
8920,3801,1
9269,3204,1
6577,4023,2
4017,5802,1
5467,5213,1
7993,8227,2
10741,8966,2
4278,7721,2
9912,9439,1
6992,3787,1
2846,5913,1
9131,3203,1
5673,5335,1
7234,8341,1
7120,5225,1
5061,4252,1
3729,7477,2
5261,5092,1
3691,3283,1
5753,3778,2
2856,4475,1
4707,5567,2
10944,9566,1
3004,3039,2
8165,3436,1
7749,3912,1
3832,2805,2
3473,4839,2
3062,4597,2
9405,3445,1
5939,6535,1
7064,3428,1
7159,9179,2
6675,9535,1
5516,7969,2
4348,7601,1
3348,3161,2
5059,4492,2
9881,4287,1
7271,3310,1
3613,4601,2
3557,2803,2
7329,4868,1
9339,3085,1
3695,2804,1
7020,9418,1
3421,2563,1
3417,3042,2
9745,4047,1
6440,4022,1
9204,2605,2
5655,7731,1
6882,9417,2
3829,3284,2
5108,7247,1
5887,4258,1
3403,4959,2
3206,3639,2
7409,3311,1
3688,3763,1
9544,3206,2
4571,5327,1
3414,3521,2
6941,10735,1
8160,4155,2
7351,11217,1
3283,2562,1
6788,3426,2
3058,5076,2
3811,5680,1
2868,2798,1
2779,5553,2
6499,5341,1
6166,3781,1
9746,3807,1
6647,3904,2
6372,3902,1
3940,6879,1
5190,5451,2
6889,8459,2
5664,6533,1
8026,3675,1
6572,4742,2
6306,3542,1
6502,4862,1
6442,3783,1
3675,5440,2
9337,3325,1
5735,6174,1
3135,3998,2
7468,4629,1
6292,5459,1
5193,4972,1
4364,5445,1
6673,9775,1
3804,6639,1
4829,7725,1
7093,8819,1
3212,2921,2
4493,6644,1
10424,5250,1
7705,9902,1
7794,7147,1
3926,8796,2
4087,5682,1
11015,9208,1
4040,2687,2
7885,4153,1
6417,7137,1
7435,9181,1
3759,3404,2
2994,4476,1
8859,2722,1
3518,8074,1
7098,8101,1
6088,5098,1
3734,6758,1
7369,8821,1
5809,5575,2
6741,9895,1
9542,3446,2
4369,4726,2
7011,10616,2
8643,4039,1
4916,5209,1
3541,4960,2
5058,4731,1
5514,8209,1
5122,5331,1
4162,4844,2
6236,3661,1
8908,5478,1
5031,8325,2
2988,5195,2
4019,5562,2
9330,4283,1
6640,4863,1
6628,6540,1
4090,5203,1
4341,8560,1
6270,8334,1
4163,4605,1
5260,5332,1
4895,8084,2
7817,4032,1
3590,7716,2
7775,9783,1
4616,8562,2
6814,9297,2
3989,9635,2
5578,8808,1
3502,10231,2
4189,10475,1
6396,10012,2
6471,9174,2
4547,8681,2
6549,7857,2
4818,9162,1
5226,9884,2
4815,9641,2
4257,10596,1
6256,10251,2
3433,10350,1
3647,9273,2
5634,10606,2
6323,10611,2
5509,8928,1
3149,11546,1
6398,9773,2
5366,9645,2
4259,10356,2
5092,9404,1
4123,10116,2
4470,9759,2
5983,10009,2
5219,10842,2
5303,8806,2
5221,10603,1
5854,8810,2
6607,9415,2
4944,10840,2
3295,10349,1
4543,9160,2
4878,10480,1
3293,10589,2
3778,10233,1
4111,11793,1
4817,9402,2
3781,9754,1
3846,10353,2
4339,8799,2
5373,8687,1
3300,9630,1
6609,9175,2
4527,11317,1
6060,8932,2
4676,9880,1
5082,10841,1
3288,11307,1
6399,9533,2
5437,9287,1
3440,9392,2
3713,9633,1
5364,9885,1
3708,10352,2
5017,10242,2
3577,9393,2
5913,10129,2
3769,11431,1
6818,8817,1
6473,8935,2
3436,9871,2
3565,11070,1
4874,10960,1
5709,9768,1
6044,11088,2
3848,10114,1
6535,9774,2
4191,10236,1
5503,9646,2
3844,10593,1
4674,10120,1
4738,10719,1
3356,11428,1
3574,9872,1
3562,11549,1
4958,8924,2
5775,10128,2
5014,10721,2
5022,9523,2
3424,11548,1
4334,9518,2
4060,9276,2
4463,10717,2
6677,9296,2
3994,8917,2
6670,10254,2
4466,10238,1
6053,9890,2
4670,10599,1
5235,8686,2
4187,10715,2
6469,9414,2
4951,9882,2
4613,9041,2
3358,11188,2
6054,9650,2
6249,11209,2
3851,9634,1
5580,8569,1
6333,9173,1
5427,10724,2
4947,10361,1
5770,10846,2
5087,10123,2
6532,10253,2
3292,10828,1
5981,10249,2
4472,9519,2
6262,9532,2
5083,10602,1
4684,8682,1
4751,9042,1
4602,10478,2
6067,7973,2
3359,10949,1
6272,8095,2
4198,9277,1
3434,10111,1
6457,11091,2
3987,9875,2
5697,11445,2
3642,9992,1
6595,11092,2
5929,7972,2
4261,10117,1
5500,10126,2
3429,10829,2
4752,8802,2
5638,10127,1
3438,9631,2
3916,10234,1
4813,9881,1
4329,10237,1
3567,10830,2
3501,10470,2
5228,9644,1
6823,8099,1
4395,10597,1
6319,11090,2
5094,9164,1
4820,8923,2
5927,8212,2
4749,9281,1
6467,9653,2
6321,10850,2
5439,9047,1
3706,10592,2
4053,10235,1
5296,9765,2
4194,9757,1
5371,8927,1
3776,10472,1
5233,8926,1
4182,11434,2
5162,9285,1
5908,10847,2
6187,10370,2
6197,8933,2
6131,8573,2
5990,9051,2
3982,10594,1
3855,9155,2
5646,8929,1
5078,11321,1
3841,11072,2
3907,11432,1
3773,10952,1
6046,10848,2
4810,10360,1
6253,10730,1
5577,9048,1
3914,10473,2
4114,11314,2
4808,10600,1
5993,8572,2
4184,11194,1
5496,10605,2
6267,8813,2
5441,8807,2
4804,11079,2
5165,8805,1
6743,9656,2
3909,11192,1
5421,11443,1
4601,10718,1
5434,9766,2
7212,11456,2
5368,9406,1
4332,9758,1
4459,11196,1
4386,11795,1
4669,10838,1
6544,8576,1
4475,9040,2
5786,8690,2
3631,11430,1
4048,10954,1
5575,9288,2
4545,8921,2
3637,10711,2
4960,8684,1
5782,9169,1
3368,9751,1
6258,10011,2
4330,9997,1
3569,10591,1
5287,10963,1
4533,10598,1
4477,8800,1
6893,7979,2
4942,11080,1
6181,11089,2
5915,9889,2
3703,11071,2
5974,11207,2
6124,9531,2
6063,8452,2
4046,11193,1
3220,11187,1
3638,10471,1
4193,9996,1
4055,9995,1
4665,11318,1
4681,9161,2
3363,10469,2
5429,10485,2
3508,9512,2
4876,10720,1
3218,11427,1
6192,9651,2
3431,10590,2
5767,11326,2
4336,9278,2
6406,8575,2
5641,9647,1
6255,10491,2
5986,9530,2
5789,8211,2
4186,10955,1
6047,10609,2
3290,11068,1
3497,10950,2
5375,8447,2
4740,10479,1
4599,10958,1
6115,10729,1
6203,8214,2
4398,10118,1
4200,9038,2
6464,10133,2
4606,9999,1
5566,10486,2
5021,9763,1
5838,10967,2
5774,10367,2
5507,9167,1
5089,9883,1
5167,8566,2
5436,9526,2
3499,10710,1
3980,10833,1
4407,8920,2
5631,11085,2
3426,11308,1
5294,10004,1
4806,10839,2
5430,10245,2
3286,11547,1
4318,11674,1
6121,10010,2
4872,11199,1
3506,9752,1
4538,9879,1
4473,9279,1
3919,9755,1
5425,10964,2
7213,11216,2
4128,9397,1
4254,11075,2
5432,10005,2
6678,9056,2
6340,8215,2
4667,11078,2
4604,10239,1
6476,8455,2
6541,9055,1
3984,10354,1
5850,9290,1
5632,10845,2
6684,8337,2
4119,10595,1
3710,10113,1
4946,10601,1
4116,11074,1
3924,9036,2
6126,9292,1
5924,8691,2
5015,10481,1
6603,9894,2
5707,10007,1
4057,9756,2
6204,7974,2
4677,9640,2
4130,9157,1
6680,8816,1
5158,9764,2
6478,8216,2
6129,8812,2
3771,11191,1
4062,9037,2
3774,10712,2
5010,11200,1
6403,9054,1
6190,9891,2
4803,11319,1
3372,9271,1
5359,10604,2
6610,8936,2
5423,11203,2
4742,10240,1
4262,9877,1
5978,10728,2
5768,11086,1
4268,9158,2
5498,10365,2
4811,10121,2
4736,10959,1
5650,8449,2
5988,9291,2
3224,10708,1
5791,7971,2
6527,10972,2
5702,10726,2
5157,10003,2
4892,8564,2
4400,9878,1
3910,10953,2
6534,10013,2
4954,9403,2
3645,9513,2
5765,11565,1
4536,10119,1
4051,10474,1
5772,10607,2
4121,10355,2
3370,9511,1
5561,11204,2
5369,9166,1
5080,11081,2
5922,8931,1
3579,9153,2
3367,9990,2
3977,11313,1
5512,8448,2
3787,9035,2
4744,10000,2
5493,11084,1
4043,11672,1
3365,10230,1
4953,9642,1
6408,8335,2
4609,9520,1
5648,8689,1
4956,9163,2
4540,9639,1
6196,9172,2
6065,8213,2
5568,10246,2
4327,10476,2
5716,8809,2
5096,8925,2
6671,10014,2
5972,11447,2
6459,10851,2
4886,9282,2
6394,10252,2
4264,9637,1
5835,11446,2
6539,9295,2
4940,11320,2
3644,9753,1
3705,10831,2
7694,11340,2
5627,11564,1
5925,8451,2
4126,9636,1
5625,11804,2
4747,9521,2
5840,10727,2
5293,10244,2
5085,10362,1
5026,9044,2
4881,10001,1
5779,9648,2
5706,10247,2
5090,9643,1
4879,10241,2
3991,9396,1
6331,9413,2
5652,8210,2
3992,9156,2
5976,10968,2
5788,8450,2
6133,8333,2
4465,10477,1
6194,9412,1
3717,9154,2
6462,10372,2
3427,11069,2
6128,9052,1
4541,9400,1
6335,8934,1
4390,11316,1
6263,9293,1
5028,8804,1
5910,10608,2
6113,10969,2
5362,10125,1
3839,11312,1
5842,10488,2
5718,8570,1
4822,8683,2
5223,10363,1
5361,10364,2
4252,11315,1
4196,9517,1
3978,11073,2
3923,9275,2
4248,11794,1
6324,10371,2
5700,10966,2
3842,10832,1
5643,9408,2
3576,9632,2
5354,11323,2
5495,10844,2
4534,10358,2
5444,8328,2
3783,9514,1
5301,9046,2
3361,10709,2
5906,11087,2
5505,9407,2
5564,10725,1
6546,8336,2
5563,10965,2
4531,10837,1
3701,11311,1
6748,8937,2
5291,10484,1
5164,9045,1
6051,10130,2
6112,11208,2
5355,11083,2
5225,10124,1
3985,10115,1
4397,10357,2
6056,9411,2
4888,9043,2
4322,11195,1
5305,8567,2
4125,9876,1
6201,8453,2
5151,10722,2
6605,9654,2
6122,9771,2
4672,10359,1
6410,8096,2
5024,9284,1
6746,9176,2
5904,11327,2
3563,11310,1
4325,10716,1
5918,9410,2
5155,10243,1
5849,9529,2
5713,9289,1
3635,10951,1
7144,11336,1
5357,10843,2
6199,8693,2
5985,9770,2
6682,8577,2
3570,10351,2
3572,10112,1
5639,9887,1
5979,10489,2
4393,10836,1
5148,11201,1
5843,10248,1
3495,11189,2
4949,10122,1
4608,9760,2
5218,11082,1
3849,9874,1
6330,9652,2
3785,9274,2
5704,10487,2
5781,9409,2
3853,9395,2
6614,8457,2
4323,10956,2
5711,9528,2
6061,8692,2
6058,9171,2
3912,10713,2
5502,9886,2
5160,9524,1
3494,11429,1
4679,9401,2
6326,10132,2
6328,9892,2
3640,10232,2
3921,9515,1
5150,10962,1
6337,8694,2
5845,10008,2
4885,9522,1
3715,9394,2
4735,11198,1
5230,9405,2
4266,9398,1
6528,10732,2
5300,9286,1
6405,8814,2
5852,9050,1
4404,9399,1
5636,10366,2
5097,8685,2
4044,11433,1
5153,10483,2
6117,10490,2
3780,9993,1
6251,10970,2
6616,8217,2
5645,9168,1
6119,10250,2
5720,8330,2
4050,10714,2
5289,10723,2
5019,10002,2
4883,9762,2
5443,8568,2
4132,8918,2
4461,10957,2
3973,11792,1
4468,9998,1
4059,9516,1
5699,11205,2
3509,9272,2
6474,8695,2
4391,11076,1
5216,11322,1
6180,11329,2
3712,9873,1
6049,10369,2
6042,11328,2
4458,11436,2
4402,9638,2
6412,7856,2
5777,9888,2
4180,11673,1
5298,9525,1
4529,11077,1
6185,10610,2
5286,11202,2
5857,8331,2
5856,8571,2
5903,11566,1
5714,9049,1
5559,11444,2
5917,9649,2
5232,9165,1
4255,10835,2
5847,9769,2
6460,10612,2
3633,11190,1
4890,8803,2
3504,9991,2
5029,8565,2
5012,10961,1
6619,7738,2
4337,9039,1
3917,9994,1
5557,11684,1
5784,8930,2
5511,8688,1
5995,8332,2
5573,9527,2
4745,9761,1
5491,11324,2
10619,6809,3
8924,3322,3
10469,8485,3
9061,3323,3
10462,9443,3
7545,3551,3
6368,4381,3
9875,5006,3
8439,3678,3
10471,8245,3
9056,4042,3
10185,9681,3
9403,3685,3
10203,7285,3
10820,7649,3
5328,5452,3
9877,4766,3
10194,8483,3
5957,4139,3
10544,7647,3
10283,5728,3
9394,4883,3
5125,4851,3
10109,10758,3
8978,5359,3
9699,10276,3
8986,4161,3
7336,3909,3
4779,5208,3
5401,4853,3
7615,3432,3
10255,9561,3
10598,9684,3
6717,3785,3
6091,4619,3
8303,3437,3
10063,7523,3
4432,5565,3
9488,10874,3
8235,3317,3
10804,9805,3
10477,7526,3
6666,10733,3
10051,9201,3
10414,6687,3
9868,5964,3
10215,5608,3
10152,4768,3
10484,6568,3
10466,8964,3
7815,4272,3
9865,6444,3
10316,10640,3
8509,3558,3
9264,3923,3
10123,8842,3
10002,6445,3
10604,8965,3
4641,5207,3
10330,8723,3
10393,9562,3
4639,5447,3
9988,8361,3
10250,10280,3
9467,4284,3
10001,6684,3
9903,10637,3
9809,4646,3
10738,9445,3
10112,10279,3
9530,5123,3
10187,9441,3
9558,10754,3
9464,4763,3
10600,9444,3
8849,4160,3
10274,6926,3
10487,6089,3
10206,6806,3
9870,5725,3
10612,7767,3
8993,3202,3
10212,6087,3
8786,3321,3
9466,4524,3
6232,4141,3
10349,6088,3
8784,3560,3
10178,10639,3
4298,5085,3
10049,9440,3
8580,3199,3
10137,6925,3
4782,4729,3
9910,9679,3
9112,5839,3
10114,10040,3
9929,7043,3
10273,7165,3
6785,3905,3
4920,4730,3
9197,3563,3
9976,10039,3
8443,3198,3
9922,8002,3
9324,5002,3
9196,3803,3
10116,9800,3
10677,8366,3
9661,6083,3
6644,4383,3
10142,6206,3
6436,4502,3
10394,9323,3
10928,11723,3
10416,6448,3
10387,10281,3
10124,8602,3
10815,8367,3
9598,5244,3
9940,5606,3
9567,9556,3
4362,5684,3
10042,10398,3
10269,7645,3
8648,3320,3
8714,3680,3
7683,3552,3
10348,6327,3
8505,4038,3
7334,4149,3
10597,9923,3
10464,9204,3
5884,4737,3
9560,10515,3
10276,6686,3
8990,3682,3
10618,7048,3
10609,8246,3
8856,3201,3
10391,9802,3
10534,9084,3
8913,4759,3
10130,7883,3
5678,4616,3
8507,3798,3
9879,4527,3
9129,3443,3
9847,8840,3
9811,4407,3
10665,10044,3
9267,3444,3
7892,3194,3
4848,5089,3
10327,9203,3
7475,3671,3
10149,5248,3
8575,3918,3
9670,4885,3
9738,5005,3
10480,7047,3
9739,4765,3
9602,4764,3
9995,7403,3
10661,10523,3
7057,4386,3
6642,4623,3
8029,3195,3
6018,5217,3
10468,8724,3
6025,4259,3
10811,8847,3
9980,9559,3
9943,5126,3
10328,8963,3
10731,10404,3
10126,8362,3
5539,4854,3
9985,8841,3
5748,4497,3
10182,10160,3
4228,5204,3
10325,9442,3
9399,4164,3
10403,8125,3
4498,5925,3
10886,8009,3
9398,4403,3
7822,3314,3
10344,6807,3
6299,4501,3
10548,7167,3
10009,5486,3
10536,8845,3
10870,10165,3
10342,7046,3
7355,10738,3
5127,4612,3
7062,3668,3
10478,7287,3
10550,6928,3
10189,9202,3
9945,4887,3
10208,6566,3
10750,7768,3
9323,5242,3
4984,5330,3
10491,5610,3
9842,9558,3
10748,8008,3
10802,10045,3
10015,4767,3
4850,4849,3
10733,10164,3
8375,3078,3
10121,9081,3
8850,3920,3
10419,5968,3
10532,9324,3
9535,4404,3
10952,8368,3
10332,8484,3
