,x,y,group,foldchange
Loc386,0.991306837,0.138835812,A,1
Loc387,0.245739973,0.702156879,C,5
Loc388,0.136902336,0.927258302,C,5
Loc389,0.600524856,0.547502194,B,3
Loc390,0.059322168,0.200991244,B,3
Loc391,0.230994615,0.000455454,B,3
Loc392,0.463665133,0.719479315,C,5
Loc393,0.511807009,0.348666476,A,1
Loc394,0.756264618,0.079625884,A,1
Loc395,0.096276141,0.455121933,B,3
Loc396,0.082709028,0.554633202,B,3
Loc397,0.317302439,0.875624191,C,5
Loc398,0.681615762,0.52313101,B,3
Loc399,0.6731415,0.101274225,A,1
Loc400,0.522333142,0.315113272,A,1
Loc401,0.276777546,0.952373308,C,5
Loc402,0.16112411,0.570415699,B,3
Loc403,0.411172709,0.19185559,B,3
Loc404,0.779762623,0.491471795,A,1
Loc405,0.937978301,0.763470599,B,3
Loc406,0.427463759,0.204300138,B,3
Loc407,0.309268505,0.536737763,B,3
Loc408,0.962839919,0.679118914,B,3
Loc409,0.321859965,0.860611656,C,5
Loc410,0.70459929,0.737451974,B,3
Loc411,0.973327446,0.574709018,B,3
Loc412,0.7494267,0.234012444,A,1
Loc413,0.167701641,0.344511266,B,3
Loc414,0.182985282,0.732225694,C,5
Loc415,0.459040279,0.190610896,B,3
Loc416,0.600107221,0.692241587,B,3
Loc417,0.735341453,0.929520011,C,5
Loc418,0.43621249,0.97729451,C,5
Loc419,0.592713477,0.530919678,A,1
Loc420,0.640154182,0.315173578,A,1
Loc421,0.746449487,0.72282366,B,3
Loc422,0.643164382,0.084939826,A,1
Loc423,0.070771279,0.020582729,B,3
Loc424,0.971754512,0.972855252,C,5
Loc425,0.855966286,0.0437695,A,1
Loc426,0.451529217,0.783130382,C,5
